Sweep,Magnetization Density
1992,-0.88
1993,0.82
1994,-0.9
1995,-0.92
1996,0.72
1997,0.76
1998,-0.84
1999,0.82
2000,-0.9
2001,0.76
2002,0.86
2003,-0.76
2004,0.94
2005,-0.8
2006,0.66
2007,-0.84
2008,0.94
2009,-1.0
2010,0.98
2011,-0.92
2012,0.92
2013,-0.88
2014,0.88
2015,-0.78
2016,0.84
2017,-0.7
2018,0.84
2019,-0.78
2020,-0.84
2021,0.82
2022,0.74
2023,-0.84
2024,-0.86
2025,0.6
2026,0.56
2027,-0.68
2028,0.98
2029,-0.94
2030,0.66
2031,-0.84
2032,0.9
2033,-0.88
2034,0.92
2035,-0.94
2036,0.96
2037,-0.98
2038,0.98
2039,-0.78
2040,-0.64
2041,-0.76
2042,-0.7
2043,-0.68
2044,0.74
2045,-0.88
2046,0.84
2047,-0.78
2048,0.86
2049,-0.86
2050,0.9
2051,-0.84
2052,-0.82
2053,0.86
2054,-0.88
2055,0.96
2056,-0.88
2057,0.9
2058,0.88
2059,-0.84
2060,0.44
2061,-0.7
2062,0.88
2063,-0.94
2064,0.9
2065,-0.74
2066,-0.82
2067,-0.8
2068,0.5
2069,-0.88
2070,0.94
2071,-0.9
2072,0.78
2073,-0.82
2074,0.92
2075,-0.94
2076,0.94
2077,-0.92
2078,0.86
2079,-0.76
2080,-0.78
2081,0.52
2082,-0.42
2083,0.66
2084,-0.72
2085,0.62
2086,-0.78
2087,0.96
2088,-0.96
2089,-0.92
2090,0.9
2091,-0.92
2092,0.88
2093,0.8
2094,-0.92
2095,0.94
2096,0.92
2097,-0.7
2098,0.9
2099,-0.9
2100,0.82
2101,-0.94
2102,0.94
2103,-0.9
2104,-0.88
2105,0.8
2106,-0.66
2107,-0.54
2108,-0.5
2109,0.44
2110,0.4
2111,0.28
2112,-0.58
2113,0.8
2114,-0.84
2115,0.84
2116,-0.6
2117,0.88
2118,-0.94
2119,0.78
2120,-0.6
2121,0.9
2122,-0.64
2123,0.44
2124,-0.88
2125,0.88
2126,-0.74
2127,0.88
2128,-0.74
2129,0.94
2130,-0.56
2131,-0.6
2132,0.92
2133,-0.86
2134,0.88
2135,-0.64
2136,0.84
2137,-0.88
2138,0.88
2139,0.84
2140,-0.78
2141,0.56
2142,-0.7
2143,0.72
2144,-0.9
2145,-0.88
2146,0.76
2147,0.24
2148,-0.9
2149,0.78
2150,-0.7
2151,0.6
2152,0.58
2153,0.56
2154,-0.66
2155,0.92
2156,-0.9
2157,-0.92
2158,-0.62
2159,0.82
2160,-0.88
2161,0.76
2162,-0.84
2163,0.78
2164,-0.86
2165,-0.82
2166,0.2
2167,-0.36
2168,-0.18
2169,0.76
2170,-0.5
2171,-0.34
2172,0.68
2173,-0.6
2174,-0.58
2175,0.68
2176,-0.58
2177,0.78
2178,0.84
2179,-0.82
2180,-0.78
2181,0.98
2182,0.72
2183,-0.76
2184,0.82
2185,-0.88
2186,0.92
2187,-0.92
2188,0.82
2189,-0.94
2190,-0.92
2191,1.0
2192,0.98
2193,-0.94
2194,0.92
2195,0.96
2196,0.94
2197,0.98
2198,0.96
2199,-0.9
2200,0.84
2201,-0.66
2202,0.72
2203,-0.08
2204,-0.52
2205,0.46
2206,0.5
2207,-0.62
2208,0.58
2209,0.62
2210,0.06
2211,0.52
2212,0.28
2213,-0.92
2214,0.36
2215,0.38
2216,-0.96
2217,0.96
2218,-0.72
2219,0.78
2220,-0.98
2221,0.84
2222,-0.78
2223,0.92
2224,-0.9
2225,-0.76
2226,0.74
2227,-0.4
2228,-0.46
2229,-0.72
2230,0.78
2231,-0.78
2232,0.94
2233,-0.88
2234,0.82
2235,-0.8
2236,0.92
2237,-0.84
2238,0.84
2239,-0.58
2240,0.96
2241,0.94
2242,-0.9
2243,0.9
2244,-0.86
2245,0.5
2246,-0.9
2247,0.92
2248,0.94
2249,-0.94
2250,-0.92
2251,0.9
2252,-1.0
2253,0.92
2254,-0.8
2255,0.9
2256,-0.86
2257,0.86
2258,-0.88
2259,0.86
2260,-0.88
2261,0.52
2262,0.5
2263,0.48
2264,0.62
2265,0.6
2266,0.66
2267,0.54
2268,0.64
2269,-0.7
2270,-0.72
2271,0.76
2272,0.74
2273,-0.88
2274,0.8
2275,0.82
2276,0.86
2277,-0.96
2278,0.86
2279,0.88
2280,-0.8
2281,0.84
2282,-0.9
2283,0.88
2284,-0.88
2285,-0.9
2286,0.78
2287,0.88
2288,-0.88
2289,-0.8
2290,0.54
2291,0.56
2292,-0.88
2293,0.88
2294,-0.88
2295,0.84
2296,-0.78
2297,0.62
2298,-0.76
2299,0.88
2300,-0.92
2301,0.86
2302,-0.68
2303,0.78
2304,-0.9
2305,-0.92
2306,0.72
2307,-0.88
2308,0.86
2309,-0.88
2310,0.94
2311,-0.92
2312,0.98
2313,-0.92
2314,0.92
2315,0.56
2316,-0.9
2317,0.84
2318,-0.88
2319,0.86
2320,-0.86
2321,-0.88
2322,0.94
2323,-0.7
2324,0.96
2325,-0.88
2326,-0.94
2327,0.78
2328,-0.78
2329,0.68
2330,-0.6
2331,0.46
2332,0.66
2333,-0.8
2334,0.68
2335,0.72
2336,0.74
2337,-0.92
2338,0.94
2339,-0.78
2340,-0.82
2341,0.66
2342,-0.32
2343,-0.36
2344,0.9
2345,-0.82
2346,0.8
2347,-0.72
2348,0.7
2349,0.76
2350,0.82
2351,0.84
2352,-0.82
2353,0.02
2354,-0.82
2355,0.78
2356,-0.8
2357,0.56
2358,-0.86
2359,0.84
2360,-0.52
2361,0.82
2362,-0.9
2363,0.98
2364,-0.98
2365,0.74
2366,-0.78
2367,0.56
2368,0.44
2369,0.46
2370,0.5
2371,0.48
2372,-0.8
2373,0.62
2374,-0.94
2375,0.9
2376,0.7
2377,-0.74
2378,0.64
2379,-0.72
2380,0.94
2381,0.74
2382,-0.7
2383,0.8
2384,-0.7
2385,0.84
2386,-1.0
2387,-0.88
2388,0.9
2389,-0.84
2390,-0.9
2391,0.94
2392,-0.98
2393,0.94
2394,0.82
2395,-0.94
2396,0.92
2397,-0.86
2398,-0.88
2399,0.8
2400,-0.68
2401,0.76
2402,-0.7
2403,0.66
2404,-0.9
2405,0.82
2406,0.84
2407,-0.88
2408,0.9
2409,-0.96
2410,0.78
2411,-0.94
2412,0.94
2413,0.26
2414,0.02
2415,-0.7
2416,-0.84
2417,0.78
2418,-0.68
2419,0.68
2420,-0.96
2421,0.9
2422,-0.96
2423,0.78
2424,-0.46
2425,-0.48
2426,-0.72
2427,0.94
2428,-0.96
2429,0.9
2430,-0.8
2431,0.58
2432,0.62
2433,0.64
2434,0.74
2435,-0.94
2436,0.96
2437,-0.58
2438,0.62
2439,0.1
2440,0.12
2441,-0.5
2442,0.58
2443,-0.76
2444,0.84
2445,-0.78
2446,0.9
2447,0.92
2448,0.9
2449,-0.96
2450,0.9
2451,-0.96
2452,0.9
2453,-0.72
2454,-0.86
2455,0.86
2456,-0.84
2457,0.94
2458,-0.84
2459,0.78
2460,-0.88
2461,0.84
2462,-0.8
2463,0.9
2464,-0.92
2465,0.68
2466,-0.9
2467,-0.88
2468,0.82
2469,-1.0
2470,0.88
2471,-0.82
2472,-0.9
2473,0.74
2474,-0.94
2475,0.96
2476,0.92
2477,-0.9
2478,-0.86
2479,0.88
2480,-0.94
2481,0.84
2482,-0.7
2483,-0.68
2484,-0.62
2485,-0.66
2486,0.88
2487,-0.86
2488,0.56
2489,0.2
2490,-0.58
2491,-0.46
2492,0.5
2493,-0.84
2494,0.76
2495,-0.66
2496,0.7
2497,-0.9
2498,0.96
2499,-0.88
2500,0.96
2501,-0.78
2502,0.76
2503,-0.54
2504,0.86
2505,-0.94
2506,0.86
2507,0.84
2508,-0.94
2509,0.94
2510,0.9
2511,-0.9
2512,0.8
2513,-0.76
2514,0.84
2515,-0.78
2516,0.5
2517,-0.94
2518,0.66
2519,0.6
2520,-0.86
2521,-0.96
2522,0.92
2523,-0.96
2524,0.56
2525,-0.9
2526,0.86
2527,-0.86
2528,0.54
2529,-0.84
2530,0.82
2531,-0.82
2532,0.54
2533,-0.1
2534,-0.12
2535,0.22
2536,0.3
2537,0.58
2538,-0.58
2539,0.82
2540,0.8
2541,0.32
2542,-0.68
2543,0.46
2544,0.44
2545,-0.62
2546,0.8
2547,-0.72
2548,-0.68
2549,0.8
2550,0.86
2551,-0.74
2552,0.94
2553,-0.92
2554,0.88
2555,-0.92
2556,0.92
2557,-0.82
2558,0.8
2559,-0.78
2560,-0.8
2561,0.82
2562,-0.76
2563,0.74
2564,0.84
2565,-0.8
2566,0.8
2567,0.98
2568,-0.88
2569,0.86
2570,0.88
2571,-0.78
2572,0.78
2573,-0.6
2574,-0.58
2575,-0.46
2576,0.54
2577,0.48
2578,0.42
2579,-0.3
2580,0.82
2581,-0.82
2582,0.88
2583,-0.84
2584,-0.76
2585,0.9
2586,-0.82
2587,0.56
2588,-0.82
2589,0.94
2590,-0.94
2591,-0.92
2592,0.96
2593,-0.88
2594,0.78
2595,0.72
2596,-0.68
2597,-0.7
2598,0.88
2599,-0.9
2600,0.8
2601,-0.9
2602,0.96
2603,-0.82
2604,0.84
2605,-0.92
2606,0.94
2607,-0.82
2608,-0.78
2609,0.92
2610,-0.9
2611,0.96
2612,-0.74
2613,0.64
2614,-0.04
2615,-0.02
2616,-0.06
2617,-0.16
2618,0.74
2619,-0.9
2620,0.88
2621,-0.82
2622,0.88
2623,-0.82
2624,-0.46
2625,-0.48
2626,-0.5
2627,0.86
2628,-0.96
2629,0.88
2630,-0.84
2631,0.86
2632,0.74
2633,0.76
2634,-0.88
2635,0.86
2636,-0.48
2637,0.9
2638,-0.8
2639,0.7
2640,-0.92
2641,0.7
2642,-0.84
2643,-0.92
2644,0.82
2645,-0.94
2646,-0.92
2647,0.94
2648,-0.72
2649,0.42
2650,-0.54
2651,0.84
2652,0.74
2653,-0.52
2654,-0.26
2655,-0.28
2656,-0.82
2657,0.96
2658,-0.96
2659,0.94
2660,-0.92
2661,0.88
2662,-0.86
2663,-0.72
2664,-0.86
2665,0.92
2666,-0.96
2667,0.72
2668,-0.88
2669,0.92
2670,-0.98
2671,-0.96
2672,0.94
2673,-0.84
2674,0.52
2675,0.44
2676,0.08
2677,0.06
2678,0.78
2679,-0.84
2680,0.92
2681,-0.74
2682,-0.44
2683,-0.46
2684,-0.5
2685,-0.64
2686,-0.78
2687,0.76
2688,0.78
2689,0.6
2690,-0.78
2691,0.8
2692,-0.8
2693,-0.78
2694,0.9
2695,-0.92
2696,0.82
2697,-0.86
2698,0.54
2699,0.52
2700,-0.74
2701,-0.64
2702,0.84
2703,-0.78
2704,-0.8
2705,0.84
2706,-0.9
2707,0.96
2708,0.92
2709,-0.98
2710,0.94
2711,0.96
2712,-0.78
2713,0.82
2714,0.8
2715,-0.88
2716,0.88
2717,0.9
2718,-0.98
2719,-0.96
2720,0.82
2721,0.56
2722,-0.88
2723,0.86
2724,-0.82
2725,-0.78
2726,0.68
2727,-0.62
2728,0.22
2729,0.7
2730,0.62
2731,-0.8
2732,-0.82
2733,0.74
2734,-0.92
2735,0.94
2736,-0.8
2737,-0.88
2738,-0.92
2739,0.76
2740,0.74
2741,-0.7
2742,-0.86
2743,0.84
2744,-0.92
2745,0.82
2746,-0.9
2747,0.76
2748,-0.92
2749,0.9
2750,0.78
2751,-0.58
2752,-0.44
2753,0.78
2754,0.8
2755,-0.8
2756,0.82
2757,-0.82
2758,0.9
2759,-0.9
2760,0.96
2761,-0.8
2762,0.78
2763,-0.76
2764,-0.78
2765,0.96
2766,-0.94
2767,0.38
2768,-0.12
2769,0.94
2770,0.9
2771,-0.56
2772,0.94
2773,-0.92
2774,0.64
2775,-0.58
2776,0.8
2777,-0.56
2778,-0.44
2779,-0.62
2780,0.8
2781,0.4
2782,-0.5
2783,0.84
2784,-0.92
2785,0.94
2786,-0.96
2787,0.82
2788,-0.9
2789,0.72
2790,0.7
2791,0.48
2792,0.46
2793,0.58
2794,0.6
2795,0.58
2796,-0.2
2797,0.26
2798,-0.84
2799,0.92
2800,-0.98
2801,0.98
2802,-0.58
2803,0.9
2804,-0.58
2805,0.44
2806,-0.86
2807,0.94
2808,0.8
2809,-0.74
2810,-0.8
2811,0.3
2812,0.24
2813,0.26
2814,-0.94
2815,0.9
2816,-0.92
2817,0.88
2818,-0.86
2819,0.52
2820,0.86
2821,-0.46
2822,-0.54
2823,-0.56
2824,-0.68
2825,-0.76
2826,-0.56
2827,-0.76
2828,-0.78
2829,0.98
2830,-0.82
2831,0.44
2832,-0.24
2833,-0.22
2834,-0.18
2835,0.74
2836,-0.86
2837,0.7
2838,0.68
2839,0.48
2840,-0.5
2841,0.82
2842,-0.88
2843,0.92
2844,-0.84
2845,0.52
2846,0.54
2847,-0.7
2848,0.8
2849,-0.9
2850,0.78
2851,-0.9
2852,-0.92
2853,0.9
2854,-0.94
2855,0.94
2856,0.92
2857,-0.88
2858,-0.9
2859,0.98
2860,-0.3
2861,-0.32
2862,0.88
2863,-0.8
2864,0.78
2865,0.76
2866,-0.88
2867,0.9
2868,-0.94
2869,0.56
2870,0.5
2871,-0.56
2872,-0.42
2873,0.8
2874,-0.76
2875,0.72
2876,-0.9
2877,0.76
2878,-0.94
2879,0.94
2880,-0.88
2881,0.86
2882,-0.82
2883,0.9
2884,-0.88
2885,0.82
2886,-0.92
2887,0.94
2888,-0.94
2889,0.96
2890,-0.88
2891,0.9
2892,-0.96
2893,0.86
2894,-0.92
2895,0.76
2896,-0.82
2897,0.78
2898,-0.94
2899,0.72
2900,-0.38
2901,-0.42
2902,-0.32
2903,0.8
2904,-0.86
2905,-0.88
2906,0.48
2907,-0.84
2908,0.76
2909,-0.8
2910,-0.74
2911,0.0
2912,0.06
2913,0.5
2914,0.44
2915,-0.26
2916,-0.7
2917,0.86
2918,-0.82
2919,0.78
2920,-0.86
2921,0.74
2922,0.4
2923,0.54
2924,-0.86
2925,-0.84
2926,0.74
2927,-0.8
2928,0.72
2929,-0.82
2930,-0.84
2931,-0.82
2932,0.86
2933,-0.84
2934,0.86
2935,-0.92
2936,0.94
2937,-0.96
2938,0.8
2939,-0.76
2940,0.84
2941,0.88
2942,-0.54
2943,-0.46
2944,0.68
2945,-0.72
2946,0.38
2947,0.92
2948,-0.68
2949,0.86
2950,-0.92
2951,0.88
2952,-0.3
2953,-0.24
2954,-0.4
2955,-0.42
2956,0.66
2957,0.74
2958,-0.78
2959,0.82
2960,-0.7
2961,0.9
2962,-0.92
2963,0.72
2964,0.7
2965,-0.88
2966,0.94
2967,0.92
2968,-0.96
2969,-0.98
2970,0.98
2971,-0.9
2972,0.92
2973,-0.86
2974,0.96
2975,-0.86
2976,0.92
2977,-0.92
2978,0.92
2979,-0.92
2980,0.9
2981,-0.92
2982,0.94
2983,0.96
2984,-0.94
2985,-0.76
2986,-0.74
2987,0.78
2988,-0.4
2989,0.6
2990,0.58
2991,-0.62
2992,-0.6
2993,0.72
2994,0.64
2995,-0.76
2996,0.76
2997,-0.8
2998,0.64
2999,-0.92
3000,0.96
3001,0.88
3002,-0.96
3003,-0.98
3004,0.88
3005,-0.86
3006,0.72
3007,-0.86
3008,0.92
3009,-0.28
3010,0.66
3011,-0.8
3012,0.96
3013,-0.66
3014,0.74
3015,0.8
3016,-0.82
3017,-0.86
3018,0.92
3019,-0.96
3020,0.92
3021,-0.68
3022,0.74
3023,-0.54
3024,0.9
3025,-0.86
3026,0.9
3027,-0.86
3028,0.82
3029,-0.54
3030,0.86
3031,-0.82
3032,0.72
3033,-0.92
3034,0.94
3035,-0.66
3036,0.9
3037,-0.84
3038,0.96
3039,0.94
3040,-0.74
3041,-0.96
3042,0.96
3043,-0.98
3044,0.84
3045,-0.94
3046,0.76
3047,0.86
3048,-0.7
3049,-0.68
3050,-0.86
3051,-0.82
3052,0.58
3053,0.2
3054,-0.56
3055,0.86
3056,-0.98
3057,0.88
3058,-0.72
3059,0.48
3060,-0.2
3061,0.18
3062,-0.86
3063,0.5
3064,-0.78
3065,0.88
3066,-0.52
3067,0.74
3068,0.7
3069,-0.9
3070,0.58
3071,-0.6
3072,0.94
3073,-0.92
3074,0.76
3075,-0.86
3076,0.88
3077,-0.72
3078,0.96
3079,-0.96
3080,0.9
3081,-0.86
3082,0.98
3083,-0.98
3084,0.96
3085,-0.88
3086,0.98
3087,-0.84
3088,0.92
3089,-0.88
3090,-0.82
3091,-0.86
3092,-0.88
3093,0.9
3094,-0.8
3095,0.88
3096,-0.96
3097,0.96
3098,-0.96
3099,0.94
3100,-0.82
3101,-0.5
3102,-0.62
3103,-0.74
3104,0.76
3105,0.88
3106,-0.86
3107,0.9
3108,-0.94
3109,0.92
3110,-0.98
3111,0.78
3112,-0.68
3113,0.66
3114,-0.88
3115,-0.92
3116,0.62
3117,-0.9
3118,0.9
3119,-0.96
3120,0.86
3121,-0.74
3122,0.36
3123,-0.64
3124,0.9
3125,-0.88
3126,0.7
3127,-0.84
3128,0.9
3129,-0.86
3130,0.88
3131,-0.98
3132,0.86
3133,-0.84
3134,0.88
3135,-0.94
3136,0.76
3137,-0.46
3138,-0.44
3139,0.84
3140,-0.78
3141,0.76
3142,-0.26
3143,0.68
3144,0.72
3145,0.64
3146,-0.64
3147,0.72
3148,-0.8
3149,0.8
3150,-0.88
3151,-0.84
3152,0.9
3153,-0.44
3154,-0.5
3155,0.84
3156,-0.72
3157,0.92
3158,0.2
3159,0.9
3160,-0.9
3161,0.76
3162,-0.68
3163,-0.64
3164,-0.82
3165,-0.84
3166,0.86
3167,-0.9
3168,0.88
3169,-0.94
3170,0.84
3171,-0.88
3172,0.88
3173,0.76
3174,-0.8
3175,0.18
3176,-0.82
3177,0.94
3178,-0.86
3179,0.84
3180,-0.78
3181,0.88
3182,-0.92
3183,0.8
3184,-0.72
3185,-0.52
3186,-0.62
3187,0.92
3188,-0.78
3189,0.82
3190,-0.9
3191,-0.92
3192,0.94
3193,-0.96
3194,0.82
3195,-1.0
3196,0.96
3197,0.98
3198,-0.98
3199,0.66
3200,0.56
3201,-0.62
3202,0.6
3203,-0.82
3204,0.9
3205,-0.76
3206,0.86
3207,-0.8
3208,0.9
3209,-0.9
3210,0.94
3211,-0.62
3212,0.92
3213,-0.74
3214,0.8
3215,0.78
3216,-0.44
3217,0.76
3218,0.92
3219,-0.92
3220,0.86
3221,-0.86
3222,0.68
3223,-0.84
3224,0.86
3225,-0.92
3226,-0.96
3227,0.7
3228,0.68
3229,-0.94
3230,0.82
3231,-0.7
3232,0.9
3233,-0.94
3234,0.96
3235,-0.9
3236,0.98
3237,-0.84
3238,0.64
3239,-0.86
3240,0.84
3241,0.82
3242,-0.86
3243,0.92
3244,-0.88
3245,0.94
3246,-0.9
3247,0.86
3248,-0.92
3249,0.84
3250,0.76
3251,-0.92
3252,-0.94
3253,-0.96
3254,0.7
3255,-0.6
3256,0.88
3257,-0.66
3258,0.9
3259,-0.86
3260,0.82
3261,0.88
3262,-0.68
3263,0.86
3264,-0.8
3265,0.92
3266,-0.9
3267,0.74
3268,-0.94
3269,0.94
3270,-0.84
3271,0.54
3272,0.62
3273,-0.96
3274,0.9
3275,-0.86
3276,0.92
3277,-0.74
3278,-0.78
3279,0.9
3280,-0.74
3281,0.4
3282,-0.6
3283,0.42
3284,-0.48
3285,0.72
3286,-0.82
3287,0.76
3288,-0.96
3289,0.92
3290,-0.8
3291,-0.78
3292,0.92
3293,-0.76
3294,-0.78
3295,0.94
3296,-0.92
3297,0.96
3298,0.9
3299,-0.64
3300,0.82
3301,-0.84
3302,0.72
3303,0.74
3304,-0.74
3305,-0.7
3306,0.82
3307,-0.64
3308,0.94
3309,-0.94
3310,0.92
3311,-0.88
3312,0.82
3313,-0.82
3314,-0.06
3315,-0.22
3316,0.78
3317,-0.94
3318,-0.52
3319,0.54
3320,0.48
3321,0.82
3322,-0.76
3323,0.88
3324,0.96
3325,-0.98
3326,0.82
3327,0.74
3328,-0.92
3329,0.98
3330,-0.88
3331,-0.36
3332,-0.38
3333,0.62
3334,-0.8
3335,0.92
3336,-0.86
3337,0.84
3338,-0.96
3339,0.44
3340,-0.72
3341,0.88
3342,-0.92
3343,-0.14
3344,-0.24
3345,-0.1
3346,-0.64
3347,-0.76
3348,0.8
3349,-0.14
3350,-0.74
3351,0.82
3352,0.46
3353,-0.68
3354,0.48
3355,-0.8
3356,0.8
3357,-0.78
3358,0.8
3359,-0.94
3360,0.92
3361,0.9
3362,-0.94
3363,0.88
3364,0.9
3365,-0.78
3366,0.9
3367,-0.96
3368,0.88
3369,-0.86
3370,0.78
3371,-0.72
3372,0.76
3373,-0.84
3374,0.82
3375,-0.82
3376,0.88
3377,-0.5
3378,-0.54
3379,0.8
3380,-0.92
3381,0.78
3382,-0.6
3383,0.74
3384,-0.74
3385,-0.76
3386,-0.62
3387,0.18
3388,-0.76
3389,-0.74
3390,-0.68
3391,-0.86
3392,-0.92
3393,-0.88
3394,0.96
3395,-0.9
3396,0.68
3397,0.16
3398,-0.66
3399,1.0
3400,-0.5
3401,0.4
3402,-0.34
3403,0.18
3404,0.26
3405,0.32
3406,0.34
3407,-0.1
3408,-0.06
3409,-0.26
3410,-0.3
3411,-0.2
3412,-0.14
3413,-0.72
3414,0.96
3415,-0.94
3416,0.92
3417,-0.86
3418,0.98
3419,-0.86
3420,0.86
3421,-0.86
3422,-0.78
3423,0.86
3424,-0.9
3425,0.9
3426,0.52
3427,-0.9
3428,0.9
3429,-0.84
3430,-0.68
3431,0.94
3432,-0.9
3433,1.0
3434,-0.8
3435,0.92
3436,-0.94
3437,0.82
3438,-0.86
3439,0.9
3440,-0.72
3441,0.68
3442,-0.86
3443,0.88
3444,-0.82
3445,0.86
3446,-0.76
3447,0.82
3448,0.84
3449,-0.84
3450,0.92
3451,0.94
3452,-0.64
3453,0.56
3454,0.54
3455,-0.7
3456,-0.6
3457,0.44
3458,0.38
3459,-0.82
3460,0.88
3461,-0.84
3462,0.76
3463,-0.86
3464,0.8
3465,-0.84
3466,-0.82
3467,0.2
3468,-0.84
3469,-0.66
3470,0.9
3471,-0.86
3472,0.96
3473,-0.94
3474,0.92
3475,-0.72
3476,0.64
3477,0.66
3478,-0.6
3479,0.7
3480,-0.56
3481,0.5
3482,-0.9
3483,0.88
3484,-0.86
3485,1.0
3486,-0.94
3487,-0.78
3488,0.88
3489,-0.22
3490,-0.36
3491,-0.46
3492,-0.8
3493,0.78
3494,-0.86
3495,-0.8
3496,0.88
3497,-0.94
3498,-0.92
3499,0.82
3500,-0.82
3501,0.7
3502,-0.6
3503,0.72
3504,0.78
3505,0.76
3506,0.68
3507,-0.84
3508,-0.9
3509,0.94
3510,-0.84
3511,0.96
3512,-0.72
3513,0.84
3514,-0.52
3515,0.72
3516,0.86
3517,-0.98
3518,0.96
3519,-0.82
3520,0.74
3521,-0.78
3522,-0.88
3523,0.78
3524,0.74
3525,-0.94
3526,0.72
3527,-0.62
3528,-0.86
3529,-0.78
3530,-0.1
3531,0.9
3532,-0.46
3533,-0.88
3534,0.98
3535,-0.94
3536,0.92
3537,-0.68
3538,0.86
3539,-0.8
3540,0.84
3541,-0.86
3542,0.72
3543,-0.9
3544,0.82
3545,-0.92
3546,0.98
3547,0.96
3548,-0.72
3549,0.88
3550,-0.9
3551,-0.88
3552,0.84
3553,-0.72
3554,0.12
3555,-0.58
3556,0.3
3557,0.44
3558,-0.78
3559,0.82
3560,0.84
3561,-0.96
3562,0.78
3563,-0.86
3564,0.82
3565,0.84
3566,0.82
3567,-0.84
3568,-0.86
3569,0.88
3570,0.84
3571,-0.46
3572,-0.38
3573,-0.02
3574,0.5
3575,0.52
3576,-0.74
3577,0.76
3578,-0.62
3579,-0.58
3580,-0.64
3581,0.68
3582,-0.94
3583,0.86
3584,-0.9
3585,0.92
3586,-0.8
3587,0.84
3588,-0.74
3589,0.74
3590,-0.76
3591,0.78
3592,-0.44
3593,-0.48
3594,-0.38
3595,-0.52
3596,-0.48
3597,0.72
3598,-0.96
3599,0.98
3600,-0.9
3601,0.96
3602,0.88
3603,0.98
3604,-0.9
3605,0.8
3606,-0.94
3607,0.94
3608,0.96
3609,-0.96
3610,0.76
3611,-0.82
3612,-0.88
3613,-0.48
3614,-0.44
3615,-0.76
3616,0.72
3617,-0.56
3618,0.66
3619,0.14
3620,0.46
3621,-0.84
3622,-0.66
3623,0.9
3624,-0.64
3625,0.86
3626,0.82
3627,-0.8
3628,-0.18
3629,0.52
3630,-0.68
3631,-0.8
3632,0.92
3633,-0.64
3634,-0.7
3635,-0.68
3636,-0.36
3637,0.88
3638,-0.82
3639,-0.84
3640,0.82
3641,-0.94
3642,0.74
3643,0.7
3644,0.18
3645,0.54
3646,-0.68
3647,0.98
3648,-0.62
3649,0.12
3650,-0.2
3651,0.58
3652,0.36
3653,-0.5
3654,0.02
3655,0.08
3656,0.88
3657,-0.9
3658,0.96
3659,-0.92
3660,0.86
3661,0.88
3662,-0.96
3663,0.94
3664,-0.92
3665,0.88
3666,-0.9
3667,0.88
3668,-0.82
3669,-0.48
3670,-0.64
3671,0.86
3672,-0.94
3673,-0.88
3674,0.88
3675,-0.6
3676,-0.56
3677,0.86
3678,-0.78
3679,0.58
3680,-0.94
3681,-0.9
3682,0.82
3683,0.66
3684,0.68
3685,-0.82
3686,-0.86
3687,0.86
3688,0.94
3689,-0.92
3690,0.94
3691,0.92
3692,-0.92
3693,0.98
3694,-0.98
3695,0.98
3696,1.0
3697,-0.94
3698,0.92
3699,-0.94
3700,0.92
3701,-0.82
3702,0.92
3703,-0.9
3704,-0.88
3705,-0.86
3706,0.56
3707,0.68
3708,-0.92
3709,0.7
3710,0.68
3711,-0.98
3712,0.88
3713,-0.88
3714,0.92
3715,0.9
3716,-0.88
3717,0.62
3718,0.6
3719,0.66
3720,-0.94
3721,0.9
3722,-0.76
3723,0.38
3724,0.42
3725,0.54
3726,0.68
3727,0.66
3728,-0.64
3729,0.86
3730,-0.86
3731,0.84
3732,-0.94
3733,0.66
3734,-0.6
3735,-0.62
3736,0.1
3737,-0.14
3738,0.02
3739,-0.56
3740,0.62
3741,0.56
3742,0.82
3743,0.8
3744,-0.78
3745,0.48
3746,0.12
3747,-0.1
3748,0.1
3749,0.18
3750,-0.72
3751,-0.7
3752,-0.82
3753,-0.86
3754,0.84
3755,-0.8
3756,0.92
3757,0.78
3758,-1.0
3759,0.98
3760,-0.96
3761,0.8
3762,0.54
3763,-0.4
3764,0.94
3765,0.96
3766,-0.92
3767,0.78
3768,-0.76
3769,0.68
3770,-0.86
3771,0.72
3772,-0.72
3773,0.76
3774,-0.84
3775,0.94
3776,-0.88
3777,0.8
3778,0.66
3779,0.7
3780,-0.7
3781,-0.22
3782,-0.3
3783,0.86
3784,-0.4
3785,-0.38
3786,-0.36
3787,-0.5
3788,-0.34
3789,0.74
3790,0.68
3791,0.28
3792,-0.54
3793,0.74
3794,-0.92
3795,0.88
3796,-0.82
3797,0.92
3798,-1.0
3799,0.86
3800,0.78
3801,-0.46
3802,0.56
3803,-0.44
3804,0.52
3805,-0.9
3806,0.88
3807,-0.78
3808,-0.84
3809,0.76
3810,-0.88
3811,-0.52
3812,0.8
3813,0.92
3814,0.9
3815,-0.82
3816,0.96
3817,-0.84
3818,0.9
3819,-0.86
3820,-0.8
3821,0.92
3822,-0.84
3823,0.9
3824,-0.98
3825,0.7
3826,0.72
3827,-0.76
3828,-0.04
3829,0.12
3830,0.06
3831,-0.04
3832,0.28
3833,0.32
3834,-0.86
3835,0.94
3836,-0.72
3837,0.74
3838,-0.9
3839,0.76
3840,0.84
3841,-0.7
3842,0.52
3843,-0.94
3844,0.84
3845,-0.82
3846,-0.8
3847,0.78
3848,0.84
3849,0.8
3850,-0.84
3851,-0.64
3852,-0.66
3853,0.88
3854,-0.92
3855,0.96
