Sweep,Magnetization Density
1986,-0.08
1987,0.04
1988,0.28
1989,0.06
1990,0.0
1991,0.26
1992,-0.02
1993,0.28
1994,-0.02
1995,-0.12
1996,-0.08
1997,-0.2
1998,-0.02
1999,0.0
2000,0.22
2001,-0.06
2002,0.0
2003,0.04
2004,0.3
2005,-0.22
2006,-0.1
2007,0.04
2008,-0.14
2009,0.24
2010,-0.08
2011,-0.42
2012,0.14
2013,-0.12
2014,0.34
2015,0.12
2016,0.04
2017,0.0
2018,0.1
2019,0.02
2020,0.02
2021,-0.22
2022,0.32
2023,-0.04
2024,-0.24
2025,-0.08
2026,0.2
2027,0.16
2028,0.06
2029,-0.14
2030,0.18
2031,0.02
2032,-0.22
2033,0.28
2034,0.1
2035,0.36
2036,-0.12
2037,-0.02
2038,-0.06
2039,-0.12
2040,0.16
2041,-0.06
2042,-0.02
2043,-0.28
2044,0.02
2045,-0.22
2046,0.22
2047,0.04
2048,-0.02
2049,0.18
2050,0.2
2051,0.3
2052,0.2
2053,-0.16
2054,-0.08
2055,0.02
2056,0.2
2057,0.46
2058,-0.14
2059,0.18
2060,-0.1
2061,-0.14
2062,-0.3
2063,-0.28
2064,-0.1
2065,0.28
2066,-0.02
2067,-0.18
2068,-0.06
2069,0.2
2070,-0.1
2071,-0.04
2072,0.18
2073,0.42
2074,-0.06
2075,-0.12
2076,-0.18
2077,-0.04
2078,-0.08
2079,-0.16
2080,0.24
2081,0.14
2082,0.0
2083,-0.08
2084,-0.12
2085,-0.22
2086,-0.36
2087,0.12
2088,-0.08
2089,0.16
2090,0.12
2091,-0.02
2092,-0.12
2093,-0.26
2094,-0.06
2095,0.1
2096,0.02
2097,-0.08
2098,0.02
2099,0.24
2100,0.2
2101,0.0
2102,-0.1
2103,-0.16
2104,0.12
2105,-0.3
2106,-0.1
2107,-0.02
2108,0.28
2109,0.06
2110,0.1
2111,-0.02
2112,0.04
2113,-0.1
2114,0.16
2115,0.32
2116,-0.46
2117,-0.16
2118,-0.06
2119,-0.12
2120,0.14
2121,0.0
2122,-0.26
2123,-0.08
2124,-0.3
2125,0.14
2126,0.12
2127,-0.3
2128,-0.34
2129,-0.28
2130,0.24
2131,0.14
2132,-0.2
2133,-0.02
2134,-0.24
2135,-0.12
2136,-0.06
2137,0.4
2138,0.18
2139,-0.14
2140,0.16
2141,0.26
2142,0.14
2143,0.0
2144,-0.2
2145,0.36
2146,-0.32
2147,-0.02
2148,-0.04
2149,-0.06
2150,0.22
2151,-0.12
2152,0.14
2153,-0.02
2154,0.1
2155,-0.3
2156,0.18
2157,0.24
2158,0.2
2159,-0.04
2160,0.22
2161,-0.1
2162,0.02
2163,0.16
2164,0.26
2165,-0.04
2166,-0.06
2167,0.08
2168,0.5
2169,-0.06
2170,0.04
2171,-0.1
2172,-0.04
2173,-0.22
2174,0.34
2175,0.0
2176,-0.16
2177,0.1
2178,0.02
2179,0.1
2180,-0.1
2181,0.06
2182,-0.22
2183,-0.14
2184,0.32
2185,-0.18
2186,0.04
2187,-0.06
2188,0.04
2189,0.08
2190,-0.06
2191,0.0
2192,-0.06
2193,-0.06
2194,-0.18
2195,-0.2
2196,-0.26
2197,-0.16
2198,0.2
2199,0.24
2200,0.0
2201,0.1
2202,-0.14
2203,-0.22
2204,0.18
2205,0.16
2206,0.02
2207,0.0
2208,0.02
2209,-0.38
2210,0.1
2211,0.54
2212,0.04
2213,0.04
2214,0.06
2215,0.18
2216,0.16
2217,-0.28
2218,0.0
2219,-0.42
2220,-0.02
2221,-0.1
2222,0.06
2223,0.0
2224,0.08
2225,0.16
2226,0.04
2227,-0.32
2228,0.14
2229,0.24
2230,-0.04
2231,-0.14
2232,0.34
2233,0.38
2234,-0.2
2235,0.14
2236,-0.02
2237,0.12
2238,-0.1
2239,0.0
2240,0.0
2241,-0.4
2242,0.12
2243,-0.4
2244,0.5
2245,-0.04
2246,0.0
2247,0.06
2248,-0.14
2249,-0.26
2250,-0.12
2251,0.3
2252,-0.12
2253,0.12
2254,0.06
2255,0.12
2256,-0.14
2257,-0.02
2258,-0.4
2259,-0.1
2260,0.02
2261,0.02
2262,0.06
2263,0.26
2264,-0.24
2265,0.2
2266,0.06
2267,0.22
2268,-0.04
2269,-0.02
2270,-0.04
2271,0.3
2272,-0.26
2273,-0.14
2274,0.1
2275,-0.12
2276,-0.12
2277,-0.08
2278,0.0
2279,-0.3
2280,0.06
2281,-0.04
2282,-0.2
2283,0.16
2284,-0.14
2285,0.16
2286,0.16
2287,-0.24
2288,0.06
2289,0.0
2290,-0.3
2291,0.0
2292,-0.02
2293,-0.02
2294,-0.38
2295,0.06
2296,0.1
2297,0.1
2298,-0.02
2299,0.2
2300,0.0
2301,0.06
2302,-0.18
2303,0.28
2304,-0.46
2305,-0.04
2306,0.06
2307,0.22
2308,0.04
2309,0.06
2310,-0.22
2311,-0.1
2312,-0.24
2313,-0.28
2314,0.04
2315,-0.22
2316,0.1
2317,0.12
2318,0.06
2319,-0.36
2320,0.06
2321,0.28
2322,0.38
2323,0.06
2324,0.06
2325,0.06
2326,-0.46
2327,-0.16
2328,0.14
2329,-0.06
2330,-0.02
2331,0.14
2332,0.08
2333,0.32
2334,0.04
2335,-0.06
2336,-0.16
2337,-0.06
2338,0.1
2339,-0.08
2340,0.26
2341,0.14
2342,0.3
2343,-0.18
2344,0.0
2345,0.22
2346,-0.22
2347,-0.1
2348,0.08
2349,0.22
2350,0.08
2351,-0.02
2352,0.2
2353,0.04
2354,0.12
2355,-0.12
2356,-0.12
2357,0.32
2358,-0.08
2359,0.06
2360,0.5
2361,0.18
2362,-0.04
2363,-0.28
2364,0.28
2365,-0.18
2366,0.38
2367,0.04
2368,0.06
2369,-0.06
2370,-0.12
2371,0.04
2372,0.18
2373,0.32
2374,-0.14
2375,0.18
2376,-0.14
2377,0.02
2378,0.32
2379,0.02
2380,0.04
2381,-0.16
2382,0.2
2383,-0.02
2384,-0.04
2385,-0.02
2386,0.3
2387,-0.12
2388,0.18
2389,0.32
2390,0.1
2391,-0.16
2392,-0.24
2393,0.12
2394,0.12
2395,0.06
2396,-0.02
2397,-0.12
2398,-0.1
2399,-0.04
2400,-0.06
2401,-0.12
2402,-0.06
2403,0.34
2404,-0.16
2405,0.1
2406,0.1
2407,-0.2
2408,-0.28
2409,0.04
2410,-0.12
2411,-0.22
2412,-0.04
2413,-0.14
2414,0.14
2415,0.46
2416,0.26
2417,0.26
2418,-0.16
2419,0.14
2420,0.22
2421,0.16
2422,0.4
2423,0.1
2424,-0.12
2425,0.18
2426,-0.18
2427,0.16
2428,-0.08
2429,0.2
2430,-0.24
2431,0.24
2432,0.18
2433,-0.06
2434,0.02
2435,0.28
2436,0.3
2437,-0.42
2438,0.16
2439,0.32
2440,0.02
2441,0.08
2442,0.06
2443,-0.12
2444,-0.18
2445,-0.32
2446,0.42
2447,-0.12
2448,0.08
2449,-0.04
2450,-0.04
2451,-0.04
2452,0.1
2453,-0.04
2454,0.22
2455,-0.1
2456,-0.26
2457,0.16
2458,0.4
2459,0.12
2460,-0.1
2461,-0.02
2462,-0.08
2463,0.0
2464,0.14
2465,-0.04
2466,-0.26
2467,-0.28
2468,0.0
2469,0.12
2470,-0.1
2471,0.24
2472,-0.32
2473,-0.04
2474,0.06
2475,-0.26
2476,-0.18
2477,-0.04
2478,-0.04
2479,0.12
2480,0.22
2481,0.16
2482,0.12
2483,-0.32
2484,0.06
2485,0.2
2486,-0.04
2487,-0.04
2488,-0.12
2489,0.08
2490,-0.26
2491,0.06
2492,-0.2
2493,0.08
2494,-0.08
2495,-0.02
2496,0.08
2497,-0.24
2498,-0.2
2499,0.0
2500,0.32
2501,-0.24
2502,0.04
2503,0.02
2504,0.06
2505,-0.14
2506,-0.06
2507,0.04
2508,-0.16
2509,-0.46
2510,0.18
2511,-0.14
2512,-0.24
2513,-0.04
2514,0.16
2515,0.2
2516,0.18
2517,0.28
2518,-0.22
2519,-0.02
2520,0.42
2521,0.12
2522,0.18
2523,-0.1
2524,-0.14
2525,-0.42
2526,-0.28
2527,0.24
2528,0.22
2529,0.1
2530,-0.22
2531,0.06
2532,0.1
2533,-0.26
2534,-0.02
2535,-0.22
2536,0.02
2537,-0.08
2538,-0.28
2539,0.34
2540,0.02
2541,0.04
2542,-0.24
2543,-0.04
2544,-0.26
2545,0.16
2546,-0.02
2547,-0.1
2548,-0.14
2549,-0.16
2550,0.48
2551,-0.42
2552,-0.02
2553,-0.38
2554,-0.08
2555,0.14
2556,0.02
2557,0.02
2558,-0.08
2559,0.16
2560,0.14
2561,-0.02
2562,0.34
2563,-0.16
2564,-0.3
2565,0.04
2566,-0.24
2567,0.0
2568,-0.04
2569,-0.18
2570,-0.34
2571,0.2
2572,0.06
2573,0.0
2574,-0.1
2575,-0.2
2576,-0.1
2577,-0.08
2578,0.1
2579,0.28
2580,0.22
2581,-0.1
2582,0.02
2583,-0.08
2584,0.14
2585,0.1
2586,-0.36
2587,0.1
2588,0.06
2589,0.1
2590,0.04
2591,0.02
2592,-0.06
2593,0.2
2594,-0.24
2595,0.1
2596,-0.16
2597,0.26
2598,0.12
2599,0.16
2600,0.24
2601,-0.12
2602,0.12
2603,-0.18
2604,0.18
2605,0.12
2606,-0.32
2607,-0.24
2608,0.2
2609,0.02
2610,-0.22
2611,0.08
2612,0.06
2613,0.02
2614,0.04
2615,-0.04
2616,-0.24
2617,0.28
2618,0.02
2619,0.18
2620,-0.06
2621,0.06
2622,-0.28
2623,0.24
2624,0.22
2625,0.06
2626,-0.02
2627,0.3
2628,0.02
2629,0.06
2630,0.14
2631,0.0
2632,0.1
2633,0.3
2634,0.1
2635,-0.3
2636,-0.06
2637,0.14
2638,0.16
2639,0.46
2640,0.06
2641,-0.12
2642,-0.24
2643,0.0
2644,0.4
2645,-0.06
2646,-0.02
2647,0.12
2648,0.36
2649,0.24
2650,-0.06
2651,-0.04
2652,0.06
2653,0.14
2654,-0.02
2655,-0.04
2656,0.0
2657,-0.08
2658,-0.22
2659,0.1
2660,-0.06
2661,-0.1
2662,0.06
2663,-0.08
2664,-0.3
2665,-0.02
2666,0.36
2667,0.34
2668,0.08
2669,0.04
2670,0.02
2671,0.08
2672,-0.12
2673,0.04
2674,0.36
2675,-0.14
2676,-0.18
2677,-0.16
2678,0.36
2679,-0.24
2680,-0.06
2681,0.0
2682,-0.02
2683,0.26
2684,0.16
2685,-0.18
2686,0.4
2687,-0.26
2688,-0.1
2689,-0.18
2690,0.04
2691,0.1
2692,0.04
2693,0.1
2694,-0.04
2695,0.04
2696,0.3
2697,-0.2
2698,-0.3
2699,0.4
2700,0.06
2701,-0.62
2702,0.02
2703,-0.14
2704,0.3
2705,0.28
2706,0.02
2707,0.22
2708,-0.04
2709,0.36
2710,-0.12
2711,-0.22
2712,0.16
2713,0.1
2714,0.18
2715,0.02
2716,0.42
2717,0.42
2718,0.06
2719,-0.12
2720,-0.18
2721,0.04
2722,0.48
2723,0.12
2724,0.02
2725,0.04
2726,0.06
2727,-0.08
2728,0.06
2729,0.22
2730,-0.08
2731,-0.2
2732,-0.06
2733,0.38
2734,-0.02
2735,-0.02
2736,0.16
2737,-0.32
2738,0.34
2739,-0.46
2740,-0.04
2741,0.1
2742,-0.08
2743,0.18
2744,-0.1
2745,-0.22
2746,0.16
2747,-0.02
2748,-0.18
2749,-0.12
2750,-0.02
2751,0.4
2752,0.14
2753,-0.12
2754,0.36
2755,0.04
2756,0.12
2757,-0.12
2758,-0.18
2759,-0.16
2760,-0.32
2761,0.14
2762,-0.28
2763,0.0
2764,-0.06
2765,0.1
2766,0.38
2767,-0.04
2768,-0.12
2769,0.44
2770,0.0
2771,-0.36
2772,0.08
2773,0.0
2774,-0.28
2775,0.18
2776,0.22
2777,-0.08
2778,0.22
2779,0.18
2780,0.2
2781,-0.16
2782,0.24
2783,0.0
2784,-0.14
2785,-0.12
2786,0.02
2787,0.06
2788,-0.3
2789,-0.26
2790,0.18
2791,-0.16
2792,0.0
2793,0.1
2794,-0.18
2795,-0.1
2796,0.2
2797,0.04
2798,0.24
2799,0.24
2800,-0.34
2801,0.48
2802,-0.12
2803,0.02
2804,0.46
2805,-0.18
2806,-0.22
2807,0.1
2808,-0.04
2809,0.04
2810,-0.16
2811,-0.02
2812,-0.02
2813,0.2
2814,0.48
2815,-0.02
2816,0.02
2817,-0.24
2818,0.14
2819,-0.12
2820,-0.14
2821,-0.06
2822,-0.04
2823,0.22
2824,0.16
2825,-0.02
2826,0.32
2827,-0.12
2828,-0.12
2829,-0.08
2830,-0.02
2831,-0.1
2832,-0.26
2833,0.0
2834,0.06
2835,-0.06
2836,0.18
2837,0.0
2838,-0.22
2839,-0.16
2840,0.0
2841,-0.2
2842,0.02
2843,0.3
2844,-0.38
2845,-0.06
2846,-0.1
2847,0.06
2848,-0.04
2849,-0.16
2850,0.22
2851,-0.14
2852,0.02
2853,0.06
2854,-0.08
2855,-0.1
2856,0.14
2857,-0.34
2858,0.14
2859,0.12
2860,0.32
2861,0.02
2862,0.02
2863,0.12
2864,0.06
2865,0.26
2866,-0.26
2867,-0.38
2868,-0.08
2869,0.2
2870,-0.1
2871,0.28
2872,-0.18
2873,-0.14
2874,-0.22
2875,-0.36
2876,0.1
2877,-0.06
2878,-0.3
2879,0.08
2880,0.02
2881,-0.12
2882,-0.34
2883,-0.02
2884,-0.12
2885,-0.14
2886,0.32
2887,-0.04
2888,0.22
2889,-0.04
2890,0.08
2891,-0.08
2892,-0.02
2893,0.06
2894,-0.04
2895,0.02
2896,0.12
2897,0.1
2898,-0.36
2899,-0.24
2900,0.14
2901,0.0
2902,-0.2
2903,0.08
2904,-0.02
2905,0.14
2906,0.08
2907,-0.26
2908,-0.26
2909,0.24
2910,-0.28
2911,-0.06
2912,-0.08
2913,0.02
2914,-0.14
2915,0.02
2916,-0.04
2917,0.08
2918,-0.14
2919,-0.32
2920,-0.24
2921,0.18
2922,0.12
2923,0.02
2924,-0.32
2925,-0.16
2926,0.16
2927,-0.24
2928,-0.26
2929,-0.22
2930,0.06
2931,0.18
2932,-0.1
2933,0.2
2934,0.16
2935,0.0
2936,-0.32
2937,-0.08
2938,0.28
2939,-0.4
2940,0.2
2941,-0.12
2942,0.24
2943,0.1
2944,-0.06
2945,-0.22
2946,-0.26
2947,0.1
2948,0.24
2949,0.04
2950,0.18
2951,0.12
2952,-0.12
2953,-0.2
2954,-0.22
2955,0.2
2956,0.26
2957,-0.28
2958,-0.2
2959,-0.08
2960,-0.1
2961,0.18
2962,-0.14
2963,0.16
2964,-0.18
2965,0.14
2966,-0.26
2967,0.12
2968,0.06
2969,-0.36
2970,-0.44
2971,-0.22
2972,-0.06
2973,0.08
2974,-0.08
2975,0.14
2976,-0.14
2977,0.08
2978,-0.06
2979,-0.16
2980,-0.02
2981,-0.1
2982,-0.04
2983,0.04
2984,0.14
2985,-0.28
2986,0.22
2987,-0.22
2988,-0.12
2989,-0.46
2990,0.08
2991,-0.16
2992,0.12
2993,0.02
2994,0.2
2995,0.16
2996,-0.16
2997,0.06
2998,0.1
2999,0.1
3000,0.16
3001,-0.18
3002,0.1
3003,-0.14
3004,0.24
3005,0.16
3006,0.42
3007,0.24
3008,0.2
3009,0.16
3010,-0.06
3011,0.28
3012,0.18
3013,-0.12
3014,0.02
3015,-0.1
3016,0.06
3017,0.12
3018,0.16
3019,-0.32
3020,0.0
3021,0.04
3022,0.18
3023,-0.06
3024,0.24
3025,-0.06
3026,-0.14
3027,-0.08
3028,0.14
3029,-0.22
3030,0.12
3031,-0.12
3032,0.04
3033,-0.14
3034,-0.32
3035,-0.28
3036,-0.3
3037,-0.06
3038,-0.04
3039,0.24
3040,-0.14
3041,-0.1
3042,-0.08
3043,-0.36
3044,-0.36
3045,0.02
3046,0.24
3047,-0.02
3048,0.1
3049,-0.1
3050,0.5
3051,0.12
3052,0.34
3053,-0.14
3054,0.14
3055,0.24
3056,0.04
3057,0.22
3058,-0.06
3059,0.0
3060,-0.14
3061,-0.02
3062,-0.26
3063,0.04
3064,0.12
3065,-0.34
3066,-0.32
3067,-0.26
3068,-0.06
3069,-0.02
3070,-0.24
3071,0.02
3072,0.06
3073,0.0
3074,-0.2
3075,-0.28
3076,-0.04
3077,-0.02
3078,0.0
3079,0.02
3080,0.22
3081,0.14
3082,0.2
3083,-0.08
3084,0.1
3085,0.28
3086,-0.12
3087,0.1
3088,-0.1
3089,-0.26
3090,-0.34
3091,-0.38
3092,-0.1
3093,0.02
3094,0.1
3095,-0.16
3096,0.2
3097,-0.02
3098,-0.18
3099,0.0
3100,0.3
3101,0.3
3102,-0.08
3103,0.16
3104,-0.18
3105,-0.12
3106,-0.14
3107,0.26
3108,0.12
3109,0.0
3110,-0.18
3111,-0.04
3112,0.06
3113,0.16
3114,-0.14
3115,-0.22
3116,-0.04
3117,0.04
3118,0.06
3119,0.0
3120,-0.06
3121,-0.2
3122,0.0
3123,0.1
3124,0.0
3125,-0.52
3126,0.1
3127,-0.08
3128,-0.06
3129,0.04
3130,-0.18
3131,0.08
3132,-0.32
3133,-0.02
3134,0.06
3135,0.08
3136,-0.04
3137,-0.1
3138,0.12
3139,-0.12
3140,-0.06
3141,0.14
3142,-0.04
3143,0.38
3144,0.14
3145,-0.38
3146,0.1
3147,-0.12
3148,-0.38
3149,-0.08
3150,0.52
3151,-0.08
3152,0.1
3153,-0.12
3154,0.06
3155,0.18
3156,0.02
3157,0.14
3158,-0.2
3159,-0.16
3160,0.06
3161,-0.08
3162,0.16
3163,-0.18
3164,-0.42
3165,-0.52
3166,0.24
3167,-0.08
3168,-0.02
3169,0.06
3170,0.24
3171,-0.28
3172,-0.1
3173,-0.08
3174,0.18
3175,-0.12
3176,-0.32
3177,0.12
3178,0.06
3179,-0.1
3180,0.02
3181,0.08
3182,-0.34
3183,0.16
3184,-0.06
3185,0.26
3186,-0.02
3187,0.18
3188,-0.12
3189,0.1
3190,-0.04
3191,-0.06
3192,-0.22
3193,-0.22
3194,-0.06
3195,-0.3
3196,0.18
3197,-0.08
3198,-0.14
3199,0.12
3200,0.3
3201,0.02
3202,0.32
3203,0.26
3204,-0.22
3205,-0.26
3206,0.0
3207,0.1
3208,0.08
3209,-0.02
3210,-0.06
3211,-0.1
3212,-0.24
3213,0.02
3214,-0.06
3215,0.02
3216,0.28
3217,0.14
3218,-0.3
3219,-0.26
3220,0.14
3221,-0.06
3222,-0.34
3223,0.12
3224,-0.34
3225,0.14
3226,-0.14
3227,-0.4
3228,0.14
3229,0.02
3230,0.02
3231,0.34
3232,0.06
3233,0.02
3234,0.02
3235,0.16
3236,0.04
3237,0.04
3238,-0.12
3239,0.14
3240,0.14
3241,0.16
3242,-0.08
3243,0.04
3244,0.02
3245,-0.16
3246,-0.14
3247,-0.24
3248,0.06
3249,-0.1
3250,0.18
3251,0.18
3252,0.14
3253,0.06
3254,-0.32
3255,0.1
3256,0.34
3257,0.06
3258,-0.02
3259,0.14
3260,-0.26
3261,-0.42
3262,0.06
3263,0.08
3264,0.28
3265,0.08
3266,-0.26
3267,-0.1
3268,0.26
3269,-0.12
3270,-0.28
3271,-0.08
3272,0.06
3273,0.0
3274,0.06
3275,0.1
3276,0.08
3277,0.4
3278,0.5
3279,-0.04
3280,0.28
3281,0.24
3282,-0.04
3283,0.12
3284,0.1
3285,0.02
3286,-0.16
3287,-0.22
3288,0.02
3289,-0.28
3290,0.14
3291,0.36
3292,0.1
3293,0.08
3294,-0.06
3295,-0.32
3296,-0.16
3297,-0.18
3298,0.28
3299,0.18
3300,0.0
3301,0.14
3302,-0.3
3303,-0.26
3304,0.12
3305,-0.34
3306,-0.04
3307,0.4
3308,0.24
3309,0.14
3310,0.26
3311,0.12
3312,-0.22
3313,-0.22
3314,-0.1
3315,-0.02
3316,0.32
3317,0.34
3318,-0.04
3319,0.06
3320,-0.1
3321,0.02
3322,-0.16
3323,0.04
3324,-0.44
3325,-0.18
3326,0.0
3327,0.0
3328,-0.12
3329,0.0
3330,-0.08
3331,0.02
3332,-0.38
3333,0.1
3334,0.18
3335,0.16
3336,0.22
3337,-0.08
3338,0.04
3339,-0.32
3340,0.02
3341,-0.2
3342,-0.22
3343,0.32
3344,0.24
3345,-0.02
3346,0.1
3347,-0.06
3348,0.06
3349,-0.08
3350,0.16
3351,-0.1
3352,-0.1
3353,0.2
3354,0.14
3355,-0.1
3356,-0.08
3357,-0.2
3358,-0.2
3359,0.02
3360,-0.32
3361,0.24
3362,-0.08
3363,-0.02
3364,0.08
3365,0.0
3366,0.14
3367,0.06
3368,-0.02
3369,-0.34
3370,0.06
3371,-0.08
3372,-0.14
3373,0.16
3374,-0.18
3375,-0.22
3376,-0.1
3377,0.34
3378,0.06
3379,-0.32
3380,0.16
3381,0.16
3382,-0.1
3383,-0.2
3384,0.12
3385,-0.04
3386,-0.28
3387,0.14
3388,-0.18
3389,0.1
3390,0.32
3391,0.0
3392,-0.04
3393,0.08
3394,0.38
3395,0.06
3396,0.14
3397,-0.22
3398,0.04
3399,0.08
3400,0.04
3401,0.22
3402,0.02
3403,-0.02
3404,0.12
3405,-0.32
3406,0.14
3407,0.26
3408,-0.08
3409,0.0
3410,-0.12
3411,0.18
3412,-0.12
3413,-0.16
3414,-0.02
3415,0.04
3416,0.26
3417,0.12
3418,0.56
3419,-0.06
3420,0.44
3421,0.26
3422,0.2
3423,0.08
3424,-0.16
3425,0.0
3426,0.22
3427,0.18
3428,-0.04
3429,0.08
3430,0.04
3431,-0.18
3432,-0.16
3433,-0.04
3434,-0.38
3435,-0.18
3436,0.0
3437,-0.24
3438,0.34
3439,-0.28
3440,0.2
3441,-0.24
3442,0.1
3443,0.18
3444,0.26
3445,-0.1
3446,0.08
3447,-0.04
3448,0.14
3449,-0.28
3450,0.12
3451,0.04
3452,0.16
3453,-0.02
3454,0.0
3455,0.02
3456,0.42
3457,0.08
3458,0.02
3459,-0.08
3460,-0.18
3461,0.14
3462,-0.36
3463,0.16
3464,-0.22
3465,0.0
3466,-0.18
3467,-0.24
3468,0.3
3469,0.02
3470,-0.06
3471,0.2
3472,0.12
3473,0.36
3474,0.26
3475,-0.1
3476,-0.16
3477,-0.14
3478,-0.1
3479,0.2
3480,-0.2
3481,0.0
3482,0.28
3483,0.0
3484,0.38
3485,0.32
3486,-0.04
3487,0.26
3488,0.04
3489,-0.24
3490,0.14
3491,0.28
3492,-0.18
3493,0.16
3494,-0.26
3495,0.02
3496,-0.16
3497,-0.3
3498,-0.1
3499,-0.12
3500,0.1
3501,0.12
3502,0.08
3503,0.06
3504,-0.38
3505,-0.06
3506,0.1
3507,-0.06
3508,0.14
3509,0.22
3510,0.18
3511,0.22
3512,0.1
3513,-0.16
3514,-0.12
3515,0.4
3516,0.32
3517,-0.02
3518,-0.38
3519,0.02
3520,0.16
3521,-0.06
3522,0.22
3523,0.28
3524,-0.14
3525,0.14
3526,0.08
3527,0.0
3528,0.06
3529,-0.1
3530,-0.26
3531,0.28
3532,-0.46
3533,-0.02
3534,0.14
3535,-0.16
3536,0.18
3537,0.0
3538,0.24
3539,-0.04
3540,0.24
3541,0.16
3542,0.48
3543,0.0
3544,-0.24
3545,-0.32
3546,0.1
3547,0.18
3548,-0.28
3549,0.16
3550,0.26
3551,0.06
3552,0.44
3553,-0.12
3554,0.0
3555,0.22
3556,-0.04
3557,-0.24
3558,0.28
3559,-0.08
3560,-0.26
3561,0.34
3562,-0.26
3563,0.18
3564,-0.34
3565,-0.12
3566,0.02
3567,-0.08
3568,-0.24
3569,-0.3
3570,-0.16
3571,-0.12
3572,-0.12
3573,0.2
3574,-0.14
3575,0.02
3576,-0.08
3577,0.2
3578,-0.4
3579,0.18
3580,-0.18
3581,-0.18
3582,0.1
3583,0.06
3584,0.12
3585,-0.12
3586,0.18
3587,0.1
3588,0.1
3589,0.3
3590,-0.08
3591,0.12
3592,0.1
3593,-0.06
3594,-0.42
3595,-0.22
3596,0.14
3597,0.06
3598,-0.18
3599,-0.06
3600,-0.26
3601,-0.1
3602,0.22
3603,-0.18
3604,0.06
3605,0.14
3606,0.06
3607,-0.24
3608,0.18
3609,0.08
3610,-0.12
3611,0.24
3612,0.02
3613,-0.08
3614,0.16
3615,-0.1
3616,-0.3
3617,0.14
3618,0.0
3619,-0.22
3620,-0.24
3621,0.18
3622,0.4
3623,-0.3
3624,-0.14
3625,0.04
3626,0.26
3627,-0.26
3628,-0.02
3629,0.02
3630,0.1
3631,0.1
3632,0.18
3633,0.04
3634,0.06
3635,0.48
3636,-0.22
3637,0.06
3638,-0.18
3639,-0.02
3640,-0.06
3641,-0.24
3642,-0.12
3643,-0.12
3644,0.02
3645,-0.08
3646,0.2
3647,-0.18
3648,0.16
3649,0.16
3650,0.14
3651,0.16
3652,-0.34
3653,-0.28
3654,0.04
3655,0.06
3656,-0.04
3657,0.12
3658,0.32
3659,0.2
3660,0.24
3661,-0.14
3662,0.28
3663,0.1
3664,-0.08
3665,-0.1
3666,-0.24
3667,-0.2
3668,0.0
3669,0.12
3670,-0.1
3671,0.1
3672,0.28
3673,-0.14
3674,0.12
3675,-0.22
3676,0.22
3677,-0.28
3678,-0.1
3679,-0.28
3680,0.14
3681,-0.26
3682,-0.1
3683,-0.16
3684,0.2
3685,-0.02
3686,0.14
3687,-0.1
3688,0.0
3689,-0.14
3690,-0.04
3691,-0.22
3692,-0.12
3693,-0.08
3694,-0.44
3695,0.02
3696,-0.24
3697,0.2
3698,0.16
3699,0.02
3700,-0.04
3701,-0.5
3702,-0.04
3703,-0.14
3704,0.18
3705,0.04
3706,0.02
3707,0.04
3708,0.18
3709,-0.28
3710,0.1
3711,0.16
3712,0.08
3713,-0.1
3714,-0.06
3715,-0.22
3716,0.12
3717,0.04
3718,0.0
3719,0.06
3720,0.08
3721,0.28
3722,-0.06
3723,-0.04
3724,0.0
3725,-0.04
3726,0.36
3727,0.08
3728,0.26
3729,-0.08
3730,-0.2
3731,0.18
3732,-0.14
3733,-0.24
3734,0.16
3735,0.08
3736,-0.06
3737,0.18
3738,-0.28
3739,-0.02
3740,0.0
3741,-0.32
3742,0.0
3743,0.02
3744,-0.02
3745,0.26
3746,0.02
3747,0.1
3748,-0.18
3749,0.08
3750,-0.06
3751,0.12
3752,0.08
3753,-0.1
3754,0.06
3755,-0.1
3756,0.22
3757,-0.3
3758,0.16
3759,0.08
3760,-0.06
3761,-0.08
3762,-0.04
3763,0.0
3764,0.16
3765,0.14
3766,-0.18
3767,0.12
3768,0.18
3769,0.2
3770,0.46
3771,0.14
3772,0.18
3773,0.12
3774,0.2
3775,0.0
3776,-0.04
3777,-0.18
3778,0.26
3779,0.14
3780,0.22
3781,-0.08
3782,-0.16
3783,0.1
3784,-0.52
3785,-0.06
3786,0.08
3787,0.06
3788,-0.36
3789,0.0
3790,0.18
3791,-0.2
3792,0.02
3793,0.08
3794,-0.3
3795,0.26
3796,0.08
3797,-0.14
3798,-0.24
3799,0.18
3800,-0.18
3801,-0.06
3802,-0.28
3803,-0.02
3804,-0.1
3805,-0.1
3806,0.16
3807,-0.06
3808,-0.18
3809,-0.2
3810,0.16
3811,-0.22
3812,0.08
3813,-0.28
3814,-0.06
3815,0.14
3816,0.02
3817,0.12
3818,-0.14
3819,-0.16
3820,0.3
3821,0.32
3822,-0.08
3823,-0.1
3824,0.18
3825,-0.14
3826,-0.06
3827,-0.06
3828,-0.06
3829,0.1
3830,-0.06
3831,-0.16
3832,0.0
3833,-0.02
3834,-0.22
3835,0.04
3836,-0.18
3837,-0.16
3838,0.18
3839,-0.04
3840,0.28
3841,-0.04
3842,0.22
3843,0.1
3844,0.26
3845,-0.1
3846,-0.16
3847,0.24
3848,-0.24
3849,-0.04
3850,0.14
3851,0.04
3852,0.16
3853,0.02
3854,0.0
3855,0.14
3856,0.3
3857,-0.12
